Title;Genre;Developer;Platform;Release_year
Tormented Souls;Psychological Horror, Survival Horror;PQUBE;PS5, PS4, Xbox Series X, Xbox One, Nintendo Switch, Windows PC;2021
Total Chaos;Survival, survival horror;Wadaholic;Windows;2018
Tumbal: The Dark Offering;Sidescroller, Psychological horror;PEStudio;iOS;2016
Twilight Syndrome: Kinjirareta Toshi Densetsu;Adventure;Spike;Nintendo DS;2008
Twilight Syndrome: Ky?mei-hen;Adventure;Human Entertainment;PlayStation;1996
Twilight Syndrome: Saikai;Adventure;Spike;PlayStation;2000
Twilight Syndrome: Tansaku-hen;Adventure;Human Entertainment;PlayStation;1996
Twisted Metal: Black;Vehicle combat;Incognito Entertainment;PlayStation 2, PlayStation 4;2001
Ultimate Custom Night;Point and click;Scott Cawthon;Windows;2018
Unforgiving: A Northern Hymn;Survival horror, First-person adventure, Stealth;Angry Demon Studio;Windows;2017
Until Dawn;Adventure game;Supermassive Games;PlayStation 4;2015
Until Dawn: Rush of Blood;Rail shooter;Supermassive Games;PlayStation 4;2016
Unturned;Survival;Nelson Sexton;Windows, OS X;2014
Vaccine;Survival horror;RNC;Windows, Wii U, Nintendo Switch;2017
Vampire Killer;Platform game;Konami;MSX2, Wii U (Virtual Console);1986
Vampire Rain;Survival horror, Stealth game;Artoon;Xbox 360, PlayStation 3;2007
Vampire: The Masquerade - Bloodlines;action role-playing video game;Troika Games;Windows;2004
VIGIL: Prophecy of the Bestowed;Survival horror;Residence of Evil, MoonGlint;Windows;2019
Virus : It's Aware;Third-person shooter;Cryo Interactive;Windows;1999
Walls Closing In;Survival horror, Stealth;Scythe Dev Team;Windows;2019
Water Womb World;Point-and-click;Yames;Windows, macOS;2020
We Happy Few;Survival, Stealth, Open world;Compulsion Games;Windows, Xbox One;2016
White Day;First-person adventure, Supernatural Horror;ROI Games;Android, iOS, Windows, PlayStation 4;2015
White Day: A Labyrinth Named School;First-person adventure, Supernatural Horror;Sonnori;Windows;2001
White Night;Survival horror;Osome/Parallel Studio;Windows, Xbox One, PlayStation 4, OS X, Linux;2015
Wolfenstein;First-person shooter, Supernatural Horror, science fiction;Raven Software;Windows, PlayStation 3, Xbox 360;2009
Wolfenstein 3D;First-person shooter;Id Software;Acorn Archimedes, Amiga 1200, Apple IIGS, NEC PC-9801, SNES, Atari Jaguar, GBA, 3DO;1992
Wolfenstein: Spear of Destiny;First-person shooter;Id Software;MS-DOS,;1992
Wolfenstein: The Old Blood;First-person shooter, Supernatural Horror;MachineGames;Windows, PlayStation 4, Xbox One;2015
World of Horror;point-and-click, cosmic horror;Panstas;Windows;
World War Z;Third-person shooter, survival horror;Saber Interactive;Windows, PlayStation 4, Xbox One;2019
Xenophobe;Run and gun;Bally Midway;Arcade, Nintendo Entertainment System;1987
You Are Empty;First-person shooter, Alternate history;Mandel ArtPlains, Digital Spray Studios;Windows;2006
Yume Nikki;Psychological horror;Kikiyama;Windows;2004
Yuppie Psycho;Adventure game;Baroque Decay;Windows;2019
Yuuyami Doori Tankentai;Adventure;Spike;PlayStation;1999
Zaphie;Point-and-click, First-person adventure;MiraSpace Entertainment;Windows;1999
Zaphie 2;Survival horror, Third-person adventure;MiraSpace Entertainment;Windows;2002
Zero Tolerance;First-person shooter;Technopop;Genesis;1994
Zombi;First-person adventure, Point-and-click;Ubi soft;Amstrad CPC, Amiga, Commodore 64;1986
Zombie Raid;Rail Shooter;American Sammy;Arcade;1995
ZombiU;First-person shooter, survival horror;Ubisoft Montreal;Wii U, Windows;2012
